Date,L Income,L 2020,L 2030,L 2040,L 2050,G Fund,F Fund,C Fund,S Fund,I Fund
2019-01-02 0:00:00,19.6889,26.7883,29.618,31.8164,18.2119,15.9949,18.1687,35.9983,43.9762,26.5338
2019-01-03 0:00:00,19.6271,26.6553,29.3183,31.4315,17.9603,15.9961,18.2683,35.1161,43.2176,26.4053
2019-01-04 0:00:00,19.7511,26.9151,29.8906,32.1665,18.441,15.9973,18.1837,36.322,44.7812,27.1899
2019-01-07 0:00:00,19.7808,26.971,30.0121,32.3227,18.5436,16.0009,18.1788,36.5768,45.5472,27.2332
2019-01-08 0:00:00,19.817,27.0415,30.1738,32.5311,18.6806,16.0021,18.1561,36.932,46.2188,27.388
2019-01-09 0:00:00,19.8508,27.1066,30.321,32.7207,18.805,16.0033,18.1562,37.095,46.6288,27.7435
2019-01-10 0:00:00,19.8655,27.135,30.3851,32.8031,18.859,16.0045,18.1457,37.2626,46.8996,27.7763
2019-01-11 0:00:00,19.8683,27.1385,30.388,32.8062,18.8607,16.0057,18.1767,37.2572,46.9537,27.763
2019-01-14 0:00:00,19.8503,27.1011,30.2959,32.6858,18.781,16.0093,18.1661,37.0654,46.5818,27.6554
2019-01-15 0:00:00,19.8835,27.1651,30.4403,32.871,18.9019,16.0105,18.1667,37.4633,46.9927,27.75
2019-01-16 0:00:00,19.8918,27.1808,30.4754,32.9167,18.9323,16.0117,18.1608,37.5476,47.3145,27.7327
2019-01-17 0:00:00,19.9197,27.2346,30.5976,33.074,19.0354,16.0129,18.1567,37.8365,47.7229,27.8525
2019-01-18 0:00:00,19.9649,27.3225,30.7988,33.3329,19.2048,16.0141,18.1417,38.3365,48.2715,28.0609
2019-01-22 0:00:00,19.9262,27.2419,30.5985,33.0714,19.0318,16.0189,18.1906,37.7951,47.5084,27.9154
2019-01-23 0:00:00,19.9282,27.2453,30.6047,33.0785,19.0358,16.0201,18.1779,37.8783,47.4112,27.8808
2019-01-24 0:00:00,19.9406,27.2674,30.6499,33.1367,19.074,16.0213,18.222,37.9309,47.7512,27.9131
2019-01-25 0:00:00,19.9798,27.3442,30.8285,33.3679,19.2265,16.0225,18.195,38.2549,48.3991,28.1953
2019-01-28 0:00:00,19.9582,27.2992,30.7171,33.2233,19.1315,16.0261,18.2073,37.9545,48.1956,28.0657
2019-01-29 0:00:00,19.9618,27.3042,30.723,33.2298,19.1351,16.0273,18.2407,37.9001,48.1085,28.15
2019-01-30 0:00:00,20.0189,27.4141,30.9715,33.5491,19.3435,16.0285,18.2639,38.4938,48.6695,28.4448
2019-01-31 0:00:00,20.0501,27.4717,31.0951,33.7069,19.4459,16.0297,18.3361,38.8329,49.0959,28.4759
2019-02-01 0:00:00,20.0521,27.4765,31.1092,33.7261,19.4595,16.0308,18.2912,38.8727,49.3245,28.46
2019-02-04 0:00:00,20.072,27.5139,31.1919,33.8325,19.5295,16.0343,18.271,39.1365,49.7821,28.4318
2019-02-05 0:00:00,20.1019,27.5704,31.3174,33.9937,19.6347,16.0354,18.3047,39.3208,49.9517,28.7218
2019-02-06 0:00:00,20.0953,27.5565,31.2826,33.9483,19.6046,16.0366,18.3074,39.2374,49.8592,28.676
2019-02-07 0:00:00,20.0587,27.483,31.1059,33.7189,19.4534,16.0377,18.3426,38.8759,49.5303,28.3441
2019-02-08 0:00:00,20.0498,27.4643,31.0583,33.6565,19.4119,16.0388,18.361,38.915,49.5913,28.0681
2019-02-11 0:00:00,20.0574,27.4776,31.0856,33.6917,19.4356,16.0423,18.3396,38.9431,49.8777,28.091
2019-02-12 0:00:00,20.1055,27.5713,31.3021,33.9714,19.6193,16.0434,18.3259,39.448,50.4809,28.3576
2019-02-13 0:00:00,20.122,27.6034,31.3763,34.0671,19.6822,16.0445,18.3078,39.5699,50.6216,28.5225
2019-02-14 0:00:00,20.1177,27.593,31.3468,34.0284,19.6565,16.0456,18.3441,39.4787,50.6457,28.4633
2019-02-15 0:00:00,20.1686,27.6921,31.5762,34.3255,19.8521,16.0467,18.343,39.9115,51.2702,28.856
2019-02-19 0:00:00,20.1823,27.715,31.618,34.3775,19.8854,16.0514,18.3688,39.9739,51.3814,28.9196
2019-02-20 0:00:00,20.1976,27.7444,31.6853,34.4645,19.9426,16.0525,18.3624,40.053,51.4811,29.1064
2019-02-21 0:00:00,20.185,27.72,31.6296,34.3924,19.8953,16.0536,18.3258,39.9147,51.2724,29.0733
2019-02-22 0:00:00,20.2091,27.7654,31.7307,34.5231,19.9813,16.0547,18.3623,40.1717,51.7574,29.1096
2019-02-25 0:00:00,20.2211,27.7867,31.7745,34.5785,20.0173,16.0582,18.3542,40.227,51.792,29.229
2019-02-26 0:00:00,20.2218,27.7861,31.7667,34.5666,20.008,16.0593,18.3851,40.1951,51.5001,29.2764
2019-02-27 0:00:00,20.2211,27.7858,31.7697,34.5717,20.0126,16.0605,18.3367,40.1799,51.7294,29.2745
2019-02-28 0:00:00,20.2103,27.7642,31.7178,34.5038,19.9677,16.0616,18.3244,40.0779,51.5392,29.2023
2019-03-01 0:00:00,20.2314,27.8061,31.8175,34.6335,20.0535,16.0627,18.2883,40.3567,51.8924,29.279
2019-03-04 0:00:00,20.2249,27.7894,31.7669,34.5649,20.0065,16.0664,18.3226,40.2007,51.4525,29.2958
2019-03-05 0:00:00,20.2192,27.7771,31.7351,34.5225,19.978,16.0676,18.3252,40.1568,51.2714,29.2395
2019-03-06 0:00:00,20.2001,27.7378,31.6362,34.3915,19.8897,16.0688,18.35,39.8964,50.489,29.2467
2019-03-07 0:00:00,20.1641,27.6645,31.4569,34.1576,19.7347,16.07,18.401,39.5806,50.1115,28.8526
2019-03-08 0:00:00,20.1542,27.6438,31.4049,34.0895,19.6895,16.0712,18.4127,39.5004,50.0195,28.7214
2019-03-11 0:00:00,20.213,27.7568,31.6628,34.4227,19.9087,16.0749,18.4032,40.0798,50.8317,29.0374
2019-03-12 0:00:00,20.2264,27.7808,31.7114,34.4842,19.9481,16.0761,18.4492,40.2001,50.9246,29.073
2019-03-13 0:00:00,20.2509,27.8282,31.8201,34.6245,20.0402,16.0773,18.4437,40.4825,51.1751,29.1916
2019-03-14 0:00:00,20.2528,27.8318,31.8283,34.6347,20.0468,16.0785,18.4211,40.4607,51.0778,29.281
2019-03-15 0:00:00,20.2803,27.8836,31.9436,34.7828,20.1433,16.0797,18.4552,40.6644,51.1822,29.5254
2019-03-18 0:00:00,20.3029,27.9252,32.0337,34.8987,20.2195,16.0834,18.4609,40.8156,51.4784,29.6783
2019-03-19 0:00:00,20.3068,27.9322,32.0476,34.9155,20.2297,16.0846,18.4548,40.8118,51.2388,29.7996
2019-03-20 0:00:00,20.2941,27.904,31.9714,34.8142,20.1612,16.0858,18.5202,40.6933,50.9036,29.6298
2019-03-21 0:00:00,20.3301,27.9737,32.1324,35.0233,20.2993,16.087,18.5326,41.1396,51.6121,29.6904
2019-03-22 0:00:00,20.2563,27.8246,31.7687,34.5466,19.9816,16.0882,18.616,40.3623,50.0398,29.2352
2019-03-25 0:00:00,20.2584,27.8248,31.758,34.5308,19.9704,16.0919,18.6585,40.3313,50.1025,29.1728
2019-03-26 0:00:00,20.2922,27.8899,31.9076,34.7247,20.0982,16.0931,18.6686,40.6206,50.5769,29.4015
2019-03-27 0:00:00,20.2828,27.8694,31.8532,34.6531,20.0502,16.0943,18.7072,40.4325,50.3422,29.3937
2019-03-28 0:00:00,20.2885,27.8802,31.8784,34.6864,20.0729,16.0955,18.6955,40.584,50.7776,29.2442
2019-03-29 0:00:00,20.3161,27.9324,31.9949,34.8362,20.171,16.0992,18.6777,40.8589,51.0083,29.4096
2019-04-01 0:00:00,20.3607,28.0215,32.2087,35.1144,20.3552,16.1004,18.6089,41.3319,51.6151,29.737
2019-04-02 0:00:00,20.3621,28.0229,32.208,35.1126,20.3535,16.1015,18.6242,41.3338,51.5603,29.7338
2019-04-03 0:00:00,20.3849,28.0658,32.3148,35.2523,20.4464,16.1026,18.5942,41.4234,51.8285,30.0589
2019-04-04 0:00:00,20.3877,28.0699,32.3212,35.2596,20.4507,16.1037,18.6053,41.5188,51.872,29.9679
2019-04-05 0:00:00,20.4062,28.1033,32.3999,35.3621,20.5186,16.1048,18.6228,41.7117,52.2951,30.0002
2019-04-08 0:00:00,20.4133,28.1148,32.422,35.3894,20.5359,16.1081,18.6118,41.7561,52.2674,30.054
2019-04-09 0:00:00,20.3952,28.0799,32.3303,35.2683,20.4548,16.1092,18.6319,41.5155,51.7424,30.0101
2019-04-10 0:00:00,20.4109,28.1081,32.3965,35.3553,20.513,16.1103,18.6545,41.6636,52.3245,29.9954
2019-04-11 0:00:00,20.4109,28.1079,32.3958,35.3543,20.5125,16.1114,18.6369,41.6653,52.3529,29.99
2019-04-12 0:00:00,20.4323,28.148,32.4961,35.4848,20.5989,16.1125,18.6002,41.9452,52.6328,30.0904
2019-04-15 0:00:00,20.4396,28.1594,32.5157,35.5085,20.6136,16.1159,18.6098,41.9196,52.5078,30.2177
2019-04-16 0:00:00,20.4428,28.1656,32.532,35.5297,20.6279,16.117,18.5778,41.941,52.5383,30.2739
2019-04-17 0:00:00,20.4359,28.1518,32.4936,35.4777,20.5921,16.1181,18.5825,41.8493,52.0369,30.3122
2019-04-18 0:00:00,20.4369,28.1521,32.4886,35.47,20.5862,16.1192,18.6115,41.917,52.058,30.1952
2019-04-22 0:00:00,20.4406,28.1571,32.4936,35.4746,20.5884,16.1236,18.5847,41.9605,51.9646,30.1953
2019-04-23 0:00:00,20.4721,28.2148,32.6323,35.6556,20.7085,16.1247,18.607,42.3335,52.6952,30.2306
2019-04-24 0:00:00,20.4685,28.2061,32.6038,35.6179,20.6832,16.1258,18.6542,42.2407,52.7449,30.161
2019-04-25 0:00:00,20.4603,28.1902,32.5616,35.5613,20.6447,16.1269,18.6476,42.2246,52.3977,30.0736
2019-04-26 0:00:00,20.4829,28.2308,32.6568,35.6852,20.7267,16.128,18.6816,42.4239,52.8634,30.1558
2019-04-29 0:00:00,20.4894,28.2418,32.6803,35.7151,20.7466,16.1314,18.6532,42.4711,53.0014,30.1829
2019-04-30 0:00:00,20.4976,28.2556,32.7081,35.75,20.7686,16.1325,18.6814,42.513,52.8924,30.2693
2019-05-01 0:00:00,20.4807,28.2233,32.6248,35.6404,20.6956,16.1336,18.6865,42.194,52.4054,30.3392
2019-05-02 0:00:00,20.465,28.1947,32.5568,35.5527,20.6384,16.1347,18.6441,42.1061,52.4748,30.1342
2019-05-03 0:00:00,20.5038,28.2657,32.7288,35.7773,20.7875,16.1358,18.6694,42.5164,53.3122,30.252
2019-05-06 0:00:00,20.4894,28.2362,32.6463,35.6687,20.7154,16.1391,18.6961,42.3297,53.2826,30.0655
2019-05-07 0:00:00,20.4309,28.1255,32.3645,35.2995,20.4699,16.1402,18.7341,41.6317,52.2676,29.7588
2019-05-08 0:00:00,20.4215,28.1079,32.3215,35.2431,20.4325,16.1413,18.7061,41.5661,52.1015,29.6879
2019-05-09 0:00:00,20.4015,28.0697,32.2234,35.115,20.3477,16.1424,18.7199,41.4543,52.0146,29.3851
2019-05-10 0:00:00,20.4175,28.0987,32.2915,35.2027,20.4051,16.1436,18.7272,41.623,52.1453,29.4702
2019-05-13 0:00:00,20.3322,27.9367,31.8799,34.6641,20.0474,16.1469,18.7701,40.6193,50.5459,29.0545
2019-05-14 0:00:00,20.3679,28.0028,32.042,34.8756,20.1877,16.148,18.7626,40.9502,51.1996,29.268
2019-05-15 0:00:00,20.3949,28.0512,32.1537,35.0193,20.2815,16.1491,18.8004,41.1975,51.4292,29.4192
2019-05-16 0:00:00,20.4273,28.1115,32.3012,35.2105,20.4076,16.1502,18.779,41.5758,51.86,29.5749
2019-05-17 0:00:00,20.4081,28.0745,32.2058,35.0848,20.3234,16.1513,18.7892,41.3373,51.2528,29.5404
2019-05-20 0:00:00,20.3859,28.0317,32.0949,34.9392,20.2268,16.1547,18.771,41.0591,50.8327,29.4425
2019-05-21 0:00:00,20.4151,28.0859,32.2278,35.1125,20.3417,16.1558,18.7592,41.4088,51.4876,29.5082
2019-05-22 0:00:00,20.4048,28.0652,32.171,35.0371,20.2909,16.1569,18.7858,41.2926,51.132,29.4487
2019-05-23 0:00:00,20.3618,27.9822,31.9542,34.7522,20.1007,16.158,18.8707,40.8045,50.2217,29.1747
2019-05-24 0:00:00,20.3785,28.0135,32.033,34.8556,20.1698,16.1591,18.8391,40.8663,50.5245,29.3959
2019-05-28 0:00:00,20.3643,27.9831,31.9437,34.7374,20.0907,16.1636,18.8923,40.524,50.1794,29.4048
2019-05-29 0:00:00,20.3276,27.9137,31.7688,34.5093,19.9398,16.1647,18.9141,40.2442,49.7854,29.0128
2019-05-30 0:00:00,20.3328,27.9221,31.7841,34.5278,19.951,16.1658,18.9347,40.3344,49.7279,28.9851
2019-05-31 0:00:00,20.2976,27.8539,31.6076,34.2979,19.7989,16.1669,19.0127,39.8099,49.1973,28.8507
2019-06-03 0:00:00,20.3044,27.8631,31.617,34.3083,19.8049,16.1703,19.0732,39.7004,49.2064,28.963
2019-06-04 0:00:00,20.3831,28.0098,31.9765,34.775,20.1128,16.1712,19.0342,40.5531,50.4744,29.3405
2019-06-05 0:00:00,20.4087,28.0566,32.0874,34.9172,20.2055,16.1722,19.0336,40.8891,50.6448,29.4248
2019-06-06 0:00:00,20.4252,28.0866,32.1577,35.007,20.2637,16.1732,19.0331,41.1511,50.6946,29.4422
2019-06-07 0:00:00,20.4741,28.1754,32.367,35.277,20.4404,16.1742,19.0842,41.5869,51.0655,29.783
2019-06-10 0:00:00,20.492,28.2082,32.4459,35.3793,20.5081,16.1772,19.0401,41.7809,51.3843,29.8635
2019-06-11 0:00:00,20.5011,28.2245,32.4827,35.4262,20.5384,16.1782,19.0457,41.7682,51.231,30.0686
2019-06-12 0:00:00,20.4928,28.2081,32.4394,35.3696,20.501,16.1792,19.0568,41.6838,51.2165,29.9614
2019-06-13 0:00:00,20.5046,28.2287,32.4847,35.4283,20.5397,16.1802,19.0938,41.867,51.6273,29.8488
2019-06-14 0:00:00,20.4907,28.2021,32.4168,35.3386,20.4796,16.1812,19.0863,41.8053,51.261,29.7038
2019-06-17 0:00:00,20.4952,28.2086,32.4259,35.3496,20.4867,16.1842,19.0966,41.8444,51.4774,29.6377
2019-06-18 0:00:00,20.5391,28.2888,32.6175,35.5982,20.6505,16.1852,19.1331,42.2524,52.0455,29.8961
2019-06-19 0:00:00,20.5648,28.3348,32.7236,35.7354,20.7406,16.1862,19.1811,42.3785,52.2771,30.1458
2019-06-20 0:00:00,20.6097,28.4165,32.9176,35.9863,20.905,16.1871,19.2282,42.7838,52.5812,30.4769
2019-06-21 0:00:00,20.5944,28.3889,32.8522,35.9002,20.8477,16.1881,19.1695,42.7321,52.194,30.3625
2019-06-24 0:00:00,20.598,28.3919,32.8448,35.8868,20.8363,16.1911,19.2318,42.6585,51.6742,30.4877
2019-06-25 0:00:00,20.5725,28.3437,32.7225,35.7271,20.7306,16.1921,19.2385,42.2532,51.2579,30.4602
2019-06-26 0:00:00,20.5595,28.3202,32.6673,35.6552,20.6833,16.1931,19.1898,42.2009,51.1451,30.3204
2019-06-27 0:00:00,20.5864,28.3685,32.7813,35.8048,20.7832,16.1941,19.2419,42.3687,51.9295,30.4288
2019-06-28 0:00:00,20.6161,28.422,32.907,35.9684,20.8916,16.1971,19.2519,42.6144,52.5433,30.5648
2019-07-01 0:00:00,20.643,28.4722,33.031,36.1296,20.9981,16.1981,19.2295,42.9418,52.8302,30.7116
2019-07-02 0:00:00,20.657,28.4952,33.081,36.1926,21.0381,16.199,19.2831,43.0696,52.7078,30.7977
2019-07-03 0:00:00,20.6892,28.551,33.2204,36.374,21.1578,16.2,19.3133,43.41,53.1694,30.9326
2019-07-05 0:00:00,20.6719,28.5215,33.1502,36.2833,21.099,16.2019,19.2242,43.3355,53.2476,30.7217
2019-07-08 0:00:00,20.653,28.4863,33.0488,36.1487,21.0086,16.2047,19.2424,43.127,52.8064,30.5749
2019-07-09 0:00:00,20.6502,28.4816,33.0375,36.1342,20.9994,16.2057,19.2178,43.1935,52.9733,30.4279
2019-07-10 0:00:00,20.6651,28.5074,33.1014,36.2167,21.0534,16.2066,19.2199,43.389,53.0674,30.4821
2019-07-11 0:00:00,20.6692,28.5151,33.1246,36.2465,21.0729,16.2075,19.1677,43.4882,52.982,30.5268
2019-07-12 0:00:00,20.6873,28.5465,33.2028,36.3487,21.1407,16.2085,19.1817,43.693,53.3841,30.5562
2019-07-15 0:00:00,20.6926,28.554,33.213,36.3599,21.147,16.2113,19.2003,43.7008,53.2473,30.6065
2019-07-16 0:00:00,20.6805,28.5327,33.1586,36.2891,21.1005,16.2123,19.175,43.5534,53.1533,30.5506
2019-07-17 0:00:00,20.6651,28.5038,33.0744,36.1782,21.0264,16.2132,19.2354,43.2693,52.9032,30.4942
2019-07-18 0:00:00,20.6799,28.529,33.1347,36.2563,21.0777,16.2142,19.2595,43.4289,53.08,30.5394
2019-07-19 0:00:00,20.6622,28.4975,33.0514,36.1474,21.0056,16.2151,19.2532,43.1621,52.8048,30.5121
2019-07-22 0:00:00,20.6704,28.5104,33.0759,36.1774,21.0244,16.2179,19.2672,43.2857,52.8019,30.4783
2019-07-23 0:00:00,20.6944,28.5526,33.1861,36.3212,21.1198,16.2189,19.2439,43.5827,53.1709,30.5801
2019-07-24 0:00:00,20.7175,28.5926,33.2862,36.4528,21.2078,16.2198,19.2715,43.7887,53.8958,30.6199
2019-07-25 0:00:00,20.6943,28.5517,33.1793,36.3122,21.114,16.2208,19.2485,43.5585,53.3664,30.5195
2019-07-26 0:00:00,20.714,28.586,33.2672,36.4273,21.1906,16.2217,19.2472,43.8802,53.8984,30.4527
2019-07-29 0:00:00,20.7104,28.5777,33.2348,36.3824,21.1593,16.2246,19.2739,43.8099,53.5587,30.4391
2019-07-30 0:00:00,20.6974,28.5547,33.1751,36.3058,21.1097,16.2255,19.2648,43.7009,53.855,30.2227
2019-07-31 0:00:00,20.656,28.4805,32.9771,36.0468,20.938,16.2264,19.2925,43.2268,53.4025,29.9259
2019-08-01 0:00:00,20.6373,28.4442,32.8648,35.8969,20.8363,16.2274,19.4181,42.8415,52.6499,29.9303
2019-08-02 0:00:00,20.6022,28.3814,32.6966,35.6758,20.6888,16.2283,19.4366,42.5336,52.0076,29.6484
2019-08-05 0:00:00,20.4933,28.1859,32.1732,34.9911,20.2344,16.2312,19.5331,41.2675,50.4516,28.9686
2019-08-06 0:00:00,20.5293,28.2489,32.3327,35.1981,20.3709,16.2321,19.5381,41.8089,51.0606,28.9621
2019-08-07 0:00:00,20.5439,28.2731,32.3866,35.2672,20.4158,16.233,19.5914,41.8421,51.1701,29.1043
2019-08-08 0:00:00,20.6133,28.3954,32.7013,35.6766,20.6863,16.234,19.564,42.6384,52.2634,29.4026
2019-08-09 0:00:00,20.5875,28.3498,32.5831,35.5219,20.5836,16.2349,19.5487,42.3629,51.7027,29.3106
2019-08-12 0:00:00,20.5512,28.2825,32.3918,35.2699,20.4152,16.2378,19.6418,41.8632,50.9681,29.1065
2019-08-13 0:00:00,20.5901,28.3515,32.5713,35.5029,20.5688,16.2387,19.5982,42.4836,51.5172,29.1438
2019-08-14 0:00:00,20.4851,28.1644,32.0803,34.8635,20.1461,16.2397,19.6821,41.2506,50.0517,28.587
2019-08-15 0:00:00,20.4978,28.185,32.1242,34.9186,20.1811,16.2406,19.7355,41.3601,49.965,28.6559
2019-08-16 0:00:00,20.5543,28.2841,32.3755,35.2452,20.3966,16.2415,19.7358,41.9637,50.9286,28.8869
2019-08-19 0:00:00,20.6005,28.3652,32.5819,35.5119,20.572,16.2444,19.6764,42.4739,51.3932,29.1612
2019-08-20 0:00:00,20.58,28.3278,32.4796,35.3784,20.4837,16.2453,19.7177,42.1407,51.0747,29.1112
2019-08-21 0:00:00,20.6118,28.3837,32.6223,35.5638,20.606,16.2463,19.7062,42.4904,51.5026,29.2741
2019-08-22 0:00:00,20.6034,28.3693,32.5867,35.5174,20.5755,16.2472,19.6722,42.4696,51.4369,29.1725
2019-08-23 0:00:00,20.5228,28.2251,32.2047,35.019,20.2454,16.2481,19.7526,41.3685,50.1017,28.9105
2019-08-26 0:00:00,20.5562,28.283,32.349,35.2053,20.3678,16.251,19.7297,41.8277,50.53,28.9712
2019-08-27 0:00:00,20.5559,28.2806,32.3325,35.1815,20.3503,16.2519,19.7906,41.6933,50.0341,29.1217
2019-08-28 0:00:00,20.5741,28.3117,32.4076,35.2784,20.4139,16.2529,19.8146,41.9681,50.4062,29.0641
2019-08-29 0:00:00,20.6181,28.3897,32.6094,35.5411,20.5876,16.2538,19.7771,42.5076,51.1661,29.217
2019-08-30 0:00:00,20.632,28.4128,32.6621,35.6083,20.6313,16.2557,19.7948,42.5403,51.1623,29.3958
2019-09-03 0:00:00,20.6115,28.3745,32.5518,35.4623,20.5333,16.2586,19.8318,42.2497,50.5547,29.3312
2019-09-04 0:00:00,20.6596,28.4587,32.7649,35.739,20.7155,16.2593,19.8462,42.7119,51.0723,29.6495